,0
3471,neoprofen
3472,neoral
3473,neosalus
3474,neosporin
3475,neosporin-prescription
3476,neostigmine-methylsulfate
3477,nephplex-rx
3478,nephro-vite-rx
3479,nephrocaps
3480,nephrocaps-qt
3481,nephron-fa
3482,neptazane
3483,neratinib
3484,nerlynx
3485,nesina
3486,nestabs
3487,nestabs-dha
3488,netspot
3489,netupitant-palonosetron
3490,neuac
3491,neulasta
3492,neumega
3493,neupogen
3494,neupro
3495,neuracin
3496,neurontin
3497,neutrasal
3498,nevanac
3499,nevirapine
3500,nevirapine-er
3501,nexa-plus
3502,nexa-select
3503,nexavar
3504,nexesta-fe
3505,nexgard
3506,nexium
3507,nexium-24hr
3508,nexletol
3509,nexlizet
3510,nexplanon
3511,next-choice
3512,next-choice-one-dose
3513,nexterone
3514,nextstellis
3515,nexviazyme
3516,niacin
3517,niacin-and-simvastatin
3518,niacin-er
3519,niacin-lovastatin
3520,niacor
3521,niaspan
3522,nicadan
3523,nicardipine
3524,nicazel
3525,nicazel-forte
3526,nicoderm-cq
3527,nicomide
3528,nicomide-biphasic
3529,nicorette
3530,nicotinamide
3531,nicotine
3532,nicotrol
3533,nifediac-cc
3534,nifedical-xl
3535,nifedipine
3536,nifedipine-er-adalat-cc
3537,nifedipine-er-procardia-xl
3538,nikki
3539,nilandron
3540,nilotinib
3541,nilutamide
3542,nimodipine
3543,ninjacof
3544,ninjacof-d
3545,ninlaro
3546,nintedanib
3547,nipent
3548,niraparib
3549,niravam
3550,nisoldipine
3551,nitazoxanide
3552,nitenpyram
3553,nitisinone
3554,nitro-bid
3555,nitro-dur
3556,nitro-time
3557,nitrofurantoin
3558,nitrofurantoin-mono-macro
3559,nitroglycerin
3560,nitroglycerin-er
3561,nitrolingual
3562,nitromist
3563,nitropress
3564,nitrostat
3565,nityr
3566,niva-plus
3567,nivatopic-plus
3568,nivestym
3569,nivolumab
3570,nix
3571,nizatidine
3572,nizoral
3573,nizoral-a-d
3574,nocdurna
3575,noctiva
3576,nodolor
3577,nolix
3578,nolvadex
3579,nor-qd
3580,nora-be
3581,norco
3582,nordette
3583,norditropin
3584,norel-ad
3585,norelgestromin-ethinyl-estradiol
3586,norethindrone
3587,norethindrone-acetate
3588,norethindrone-ethinyl-estradiol-ferrous-fumarate
3589,norflex
3590,norfloxacin
3591,norgesic
3592,norgestimate-ethinyl-estradiol
3593,norinyl-1-35
3594,norinyl-1-50
3595,noritate
3596,norlyda
3597,norlyroc
3598,normodyne
3599,noroxin
3600,norpace
3601,norpace-cr
3602,norpramin
3603,northera
3604,nortrel-0.5-35
3605,nortrel-1-35
3606,nortrel-7-7-7
3607,nortriptyline
3608,norvasc
3609,norvir
3610,nourianz
3611,nova-max
3612,novacort
3613,novarel
3614,novoeight
3615,novofine
3616,novolin-70-30
3617,novolin-n
3618,novolin-r
3619,novolog
3620,novolog-70-30
3621,novoseven-rt
3622,novotwist
3623,novox
3624,noxafil
3625,np-thyroid
3626,nplate
3627,nubeqa
3628,nucala
3629,nucort
3630,nucynta
3631,nucynta-er
3632,nuedexta
3633,nufola
3634,nulibry
3635,nulojix
3636,nulytely
3637,numbrino
3638,nupercainal
3639,nuplazid
3640,nuquin-hp
3641,nurtec
3642,nutraseb
3643,nutri-cal-for-cats
3644,nutri-cal-for-dogs
3645,nutropin
3646,nutropin-aq
3647,nuvail
3648,nuvakaan
3649,nuvaring
3650,nuvessa
3651,nuvigil
3652,nuzyra
3653,nyamyc
3654,nydrazid
3655,nylia-1-35
3656,nylia-7-7-7
3657,nymalize
3658,nyquil
3659,nyquil-cough
3660,nystatin
3661,nystatin-triamcinolone
3662,nystop
3663,nyvepria
3664,ob-complete-gold
3665,ob-complete-one
3666,ob-complete-petite
3667,ob-complete-premier
3668,obeticholic-acid
3669,obinutuzumab
3670,obizur
3671,obredon
3672,ocaliva
3673,ocella
3674,oclacitinib
3675,ocrelizumab
3676,ocrevus
3677,ocriplasmin
3678,octreotide
3679,ocufen
3680,ocuflox
3681,ocupress
3682,odactra
3683,odefsey
3684,odevixibat
3685,odomzo
3686,ofatumumab
3687,ofev
3688,ofirmev
3689,ofloxacin
3690,oforta
3691,ogen
3692,ogestrel
3693,ogivri
3694,okebo
3695,olanzapine
3696,olanzapine-samidorphan
3697,olanzapine-fluoxetine
3698,olaparib
3699,oleptro
3700,olinvyk
3701,olmesartan
3702,olmesartan-amlodipine-hctz
3703,olmesartan-hctz
3704,olodaterol
3705,olopatadine
3706,olopatadine-non-prescription
3707,olsalazine
3708,olumiant
3709,olux
3710,olux-e
3711,olysio
3712,omadacycline
3713,omalizumab
3714,omeclamox-pak
3715,omega-3-acid-ethyl-esters
3716,omegaven
3717,omeprazole
3718,omeprazole-otc
3719,omeprazole-sodium-bicarbonate
3720,omeprazole-sodium-bicarbonate-otc
3721,omnaris
3722,omnicef
3723,omnipaque
3724,omnipen
3725,omnipod
3726,omnipod-dash
3727,omnipred
3728,omnitrope
3729,omtryg
3730,onabotulinumtoxina
3731,oncaspar
3732,oncovin
3733,ondansetron
3734,onetouch
3735,onexton
3736,onfi
3737,ongentys
3738,onglyza
3739,onivyde
3740,onmel
3741,onpattro
3742,onsior
3743,onsolis
3744,ontruzant
3745,onureg
3746,onzetra
3747,opana
3748,opana-er
3749,opcicon
3750,opdivo
3751,opium
3752,oprelvekin
3753,opsumit
3754,opticrom
3755,optimmune
3756,optipranolol
3757,optiray-240
3758,optiray-300
3759,optiray-320
3760,optiray-350
3761,optivar
3762,opzelura
3763,oracea
3764,oralair
3765,oramorph-sr
3766,orap
3767,orapred
3768,oravig
3769,orbactiv
3770,orbax
3771,orencia
3772,orenitram
3773,oretic
3774,orfadin
3775,orgatrax
3776,orgovyx
3777,oriahnn
3778,orilissa
3779,orinase
3780,oritavancin
3781,orkambi
3782,orladeyo
3783,orlex
3784,orphenadrine
3785,orphenadrine-er
3786,orphenadrine-aspirin-caffeine
3787,orphengesic
3788,orphengesic-forte
3789,orsythia
3790,ortho-evra
3791,ortho-tri-cyclen
3792,ortho-tri-cyclen-lo
3793,ortho-cept
3794,ortho-cyclen
3795,ortho-novum-1-35
3796,ortho-novum-10-11
3797,ortho-novum-7-7-7
3798,orthovisc
3799,ortikos
3800,orudis
3801,oruvail
3802,oscimin
3803,oscimin-sr
3804,oseltamivir
3805,oseni
3806,osmolex-er
3807,osmoprep
3808,ospemifene
3809,osphena
3810,osurnia
3811,otezla
3812,otiprio
3813,oto-end
3814,otocort
3815,otomax
3816,otomite-plus
3817,otovel
3818,otrexup
3819,ovace
3820,ovace-plus
3821,ovcon-35
3822,ovcon-50
3823,ovide
3824,ovidrel
3825,ovral
3826,oxacillin
3827,oxaliplatin
3828,oxandrin
3829,oxandrolone
3830,oxaprozin
3831,oxaydo
3832,oxazepam
3833,oxbryta
3834,oxcarbazepine
3835,oxecta
3836,oxervate
3837,oxiconazole
3838,oxistat
3839,oxlumo
3840,oxsoralen
3841,oxsoralen-ultra
3842,oxtellar-xr
3843,oxybutynin
3844,oxybutynin-er
3845,oxycodone
3846,oxycodone-and-naloxone
3847,oxycodone-er
3848,oxycodone-acetaminophen
3849,oxycodone-aspirin
3850,oxycodone-ibuprofen
3851,oxycontin
3852,oxymetazoline
3853,oxymetholone
3854,oxymorphone
3855,oxymorphone-er
3856,oxytetracycline-and-polymyxin-b
3857,oxytocin
3858,oxytrol
3859,oxytrol-for-women
3860,oysco-500-plus-d
3861,oyster-shell-calcium-with-d
3862,ozanimod
3863,ozempic
3864,ozobax
3865,ozurdex
3866,pacerone
3867,paclitaxel
3868,pacnex-hp
3869,pacnex-lp
3870,pacnex-mx
3871,padcev
3872,paire-ob-plus-dha
3873,pala-tech-thyroid
3874,palbociclib
3875,palforzia
3876,palgic
3877,paliperidone-er
3878,paliperidone-palmitate
3879,palivizumab
3880,palonosetron
3881,palynziq
3882,pamelor
3883,pamine
3884,pamine-forte
3885,panacur-c
3886,panakare-plus
3887,pancreaze
3888,pancrelipase
3889,pancreved
3890,pancrezyme
3891,pandel
3892,panheprin
3893,panlor-dc
3894,panmycin
3895,panobinostat
3896,panretin
3897,pantoprazole
3898,parafon-forte-dsc
3899,paragard
3900,paraplatin
3901,parastar
3902,parastar-plus
3903,parcopa
3904,paricalcitol
3905,parlodel
3906,parnate
3907,paroex
3908,paromomycin
3909,paroxetine
3910,paroxetine-er
3911,parsabiv
3912,pataday
3913,pataday-non-prescription
3914,patanase
3915,patanol
3916,pathocil
3917,paxil
3918,paxil-cr
3919,pazeo
3920,pazopanib
3921,pce
3922,pedi-dri
3923,pediapred
3924,pediarix
3925,pediazole
3926,pediotic
3927,pedvaxhib
3928,peg-3350-and-electrolytes
3929,peganone
3930,pegaptanib
3931,pegasys
3932,pegcetacoplan
3933,pegfilgrastim
3934,pegfilgrastim-bmez
3935,pegintron
3936,pegloticase
3937,pegvisomant
3938,pemazyre
3939,pembrolizumab
3940,pemetrexed
3941,pemirolast
3942,penbritin
3943,penbutolol
3944,penciclovir
3945,penicillamine
3946,penicillin-g-potassium
3947,penicillin-v-potassium
3948,penlac
3949,pennsaid
3950,pentacel
3951,pentam-300
3952,pentamidine
3953,pentasa
3954,pentazocine-acetaminophen
3955,pentazocine-naloxone
3956,pentips
3957,pentobarbital
3958,pentolair
3959,pentosan
3960,pentoxifylline
3961,pepaxto
3962,pepcid
3963,pepcid-ac
3964,pepcid-complete
3965,peramivir
3966,perampanel
3967,percocet
3968,percodan
3969,percorten-v
3970,perforomist
3971,periactin
3972,peridex
3973,perindopril
3974,perindopril-and-amlodipine
3975,periogard
3976,periostat
3977,perjeta
3978,permethrin
3979,permethrin-non-prescription
3980,permitil
3981,perphenazine
3982,perphenazine-amitriptyline
3983,persantine
3984,pertuzumab
3985,pertzye
3986,pet-armor-for-cats
3987,pet-armor-for-dogs
3988,pet-armor-pro-advanced
3989,petromalt
3990,pexeva
3991,pexidartinib
3992,pfizerpen
3993,phenadoz
3994,phenazopyridine
3995,phenazopyridine-non-prescription
3996,phendimetrazine
3997,phendimetrazine-er
3998,phenelzine
3999,phenergan
4000,phenergan-vc
4001,phenergan-vc-with-codeine
4002,phenergan-with-codeine
4003,phenobarbital
4004,phenohytro
4005,phenoxybenzamine
4006,phentermine
4007,phentermine-and-topiramate
4008,phenylbutazone
4009,phenylephrine
4010,phenylephrine-non-prescription
4011,phenylephrine-pe
4012,phenylpropanolamine
4013,phenytek
4014,phenytoin
4015,pherazine-dm
4016,pherazine-vc
4017,pherazine-vc-with-codeine
4018,pherazine-with-codeine
4019,phesgo
4020,phexxi
4021,philith
4022,phluorivit
4023,phluorivit-with-iron
4024,phoslo
4025,phoslyra
4026,phospha-250-neutral
4027,phospholine-iodide
4028,photrexa
4029,photrexa-viscous
4030,phrenilin
4031,phrenilin-forte
4032,phycox
4033,phytonadione
4034,picato
4035,pifeltro
4036,pilocarpine
4037,pilopine-hs
4038,pimavanserin-tartrate
4039,pimecrolimus
4040,pimobendan
4041,pimozide
4042,pimtrea
4043,pindolol
4044,pink-bismuth
4045,pioglitazone
4046,pioglitazone-glimepiride
4047,pioglitazone-metformin
4048,piperacillin-tazobactam
4049,piqray
4050,pirfenidone
4051,pirmella-1-35
4052,pirmella-7-7-7
4053,piroxicam
4054,pitavastatin
4055,pitocin
4056,pitolisant
4057,pizensy
4058,plan-b
4059,plan-b-one-step
4060,plaquenil
4061,platinol
4062,plavix
4063,plecanatide
4064,plegridy
4065,plendil
4066,plenity
4067,plenvu
4068,plerixafor
4069,pletal
4070,plexion
4071,pliaglis
4072,plixda
4073,pneumovax-23
4074,pnv-dha
4075,pnv-dha-plus-docusate
4076,pnv-ob-dha
4077,pnv-prenatal-plus-iron
4078,pnv-prenatal-plus-multivitamin
4079,pnv-prenatal-plus-multivitamin-+-dha
4080,pnv-select
4081,podiapn
4082,podofilox
4083,polaramine
4084,polatuzumab-vedotin
4085,polivy
4086,poly-hist-forte
4087,poly-iron
4088,poly-iron-forte
4089,poly-vi-sol
4090,poly-vi-sol-with-iron
4091,poly-vite-pediatric
4092,poly-vite-pediatric-iron
4093,polycillin
4094,polycin
4095,polyethylene-glycol-3350
4096,polyethylene-glycol-3350-non-prescription
4097,polymyxin-b
4098,polymyxin-b-trimethoprim
4099,polysporin
4100,polytrim
4101,pomalidomide
4102,pomalyst
4103,ponatinib
4104,ponesimod
4105,ponstel
4106,ponvory
4107,portia
4108,portrazza
4109,posaconazole
4110,posatex
4111,potassium-chloride
4112,potassium-chloride-er
4113,potassium-citrate
4114,potassium-citrate-citric-acid
4115,potassium-iodide
4116,poteligeo
4117,potiga
4118,povidone-iodine
4119,pr-benzoyl-peroxide
4120,pr-natal
4121,pr-natal-ec
4122,prabotulinumtoxina-xvfs
4123,pradaxa
4124,pralatrexate
4125,praluent
4126,pramipexole
4127,pramipexole-er
4128,pramlintide
4129,pramosone
4130,pramosone-e
4131,pramoxine-hc
4132,pramoxine-hcl
4133,prandimet
4134,prandin
4135,prascion
4136,prascion-fc
4137,prascion-ra
4138,prasugrel
4139,pravachol
4140,pravastatin
4141,praxbind
4142,praziquantel
4143,prazosin
4144,prazosin-and-polythiazide
4145,pre-pen
4146,precision-xtra
4147,precose
4148,pred-forte
4149,pred-mild
4150,pred-g
4151,prednicarbate
4152,prednisolone
4153,prednisolone-acetate
4154,prednisolone-sodium-phosphate
4155,prednisone
4156,prednisone-intensol
4157,preferaob
4158,preferaob-one
4159,preferaob-plus-dha
4160,prefest
4161,pregabalin
4162,pregabalin-er
4163,pregnyl
4164,prelone
4165,premarin
4166,premphase
4167,prempro
4168,prena1
4169,prena1-chew
4170,prena1-pearl
4171,prena1-plus
4172,prenaissance
4173,prenaissance-plus
4174,prenaplus
4175,prenara
4176,prenatabs-fa
4177,prenatabs-rx
4178,prenatal-19
4179,prenatal-plus
4180,prenatal-plus-iron
4181,prenatal-plus-low-iron
4182,prenate-am
4183,prenate-chewable
4184,prenate-dha
4185,prenate-elite
4186,prenate-enhance
4187,prenate-essential
4188,prenate-mini
4189,prenate-pixie
4190,prenate-restore
4191,prenate-star
4192,prenexa
4193,preplus
4194,prepopik
4195,prestalia
4196,pretomanid
4197,pretrate
4198,prevacid
4199,prevacid-24hr
4200,prevalite
4201,preventeza
4202,previcox
4203,prevident
4204,prevident-5000-booster
4205,prevident-5000-booster-plus
4206,prevident-5000-dry-mouth
4207,prevident-5000-enamel-protect
4208,prevident-5000-plus
4209,prevident-5000-sensitive
4210,previfem
4211,prevnar-13
4212,prevnar-20
4213,prevnar-7
4214,prevpac
4215,prevymis
4216,prexxartan
4217,prezcobix
4218,prezista
4219,prialt
4220,priftin
4221,prilosec
4222,prilosec-otc
4223,prilovix-lite
4224,primabella
4225,primacare
4226,primacor
4227,primaquine
4228,primatene-mist
4229,primidone
4230,primlev
4231,primor
4232,primsol
4233,principen
4234,prinivil
4235,prinzide
4236,pristiq
4237,prizotral
4238,pro-banthine
4239,proair-digihaler
4240,proair-hfa
4241,proair-respiclick
4242,proamatine
4243,probalan
4244,proben-c
4245,probenecid
4246,probenecid-colchicine
4247,probuphine
4248,procarbazine
4249,procardia
4250,procardia-xl
4251,procentra
4252,prochamber
4253,prochieve
4254,prochlorperazine
4255,prochlorperazine-edisylate
4256,procomp
4257,procort
4258,procrit
4259,procto-med-hc
4260,procto-pak
4261,proctocort
4262,proctocream-hc
4263,proctofoam-hc
4264,proctosol-hc
4265,proctozone-hc
4266,procysbi
4267,prodigy-autocode
4268,prodrin
4269,profender
4270,proferrin-forte
4271,profilnine-sd
4272,progesterone
4273,proglycem
4274,prograf
4275,program-for-cats
4276,program-for-dogs
4277,proin
4278,prolastin-c
4279,prolate
4280,prolensa
4281,proleukin
4282,prolia
4283,prolixin
4284,proloprim
4285,promacta
4286,promapar
4287,prometa
4288,promethazine
4289,promethazine-dm
4290,promethazine-vc
4291,promethazine-vc-with-codeine
4292,promethazine-codeine
4293,promethegan
4294,prometrium
4295,promiseb
4296,propafenone
4297,propafenone-er
4298,propantheline
4299,proparacaine
4300,propecia
4301,propine
4302,propofol
4303,propranolol
4304,propranolol-er
4305,propranolol-hctz
4306,propylthiouracil
4307,proquad
4308,proscar
4309,prosed-ds
4310,prosom
4311,protonix
4312,protopic
4313,protriptyline
4314,protyl-ag
4315,proventil
4316,provera
4317,provigil
4318,prozac
4319,prozinc
4320,prudoxin
4321,prumyx
4322,prutect
4323,pseudoephedrine
4324,psorcon
4325,pulmicort
4326,pulmozyme
4327,pur-absorb
4328,puralor-ci
4329,purevit-dualfe-plus
4330,purinethol
4331,purixan
4332,pylarify
4333,pylera
4334,pyoben
4335,pyrantel-and-praziquantel
4336,pyrazinamide
4337,pyridium
4338,pyridostigmine
4339,pyrimethamine
4340,q-dryl
4341,q-pap
4342,q-tussin
4343,q-tussin-dm
4344,qbrelis
4345,qbrexza
4346,qdolo
4347,qelbree
4348,qinlock
4349,qmiiz
4350,qnasl
4351,qsymia
4352,qtern
4353,qternmet-xr
4354,quadracel
4355,quadrapax
4356,qualaquin
4357,quartette
4358,quasense
4359,quazepam
4360,qudexy-xr
4361,quellin
4362,questran
4363,questran-light
4364,quetiapine
4365,quetiapine-er
4366,quflora
4367,quillichew-er
4368,quillivant-xr
4369,quinaglute
4370,quinalan
4371,quinapril
4372,quinapril-hctz
4373,quinatime
4374,quinidex
4375,quinidine-gluconate-er
4376,quinidine-sulfate
4377,quinidine-sulfate-er
4378,quinine
4379,quinora
4380,quinupristin-and-dalfopristin
4381,quixin
4382,qutenza
4383,quzyttir
4384,qvar
4385,qwo
4386,r-tanna
4387,r-tanna-pd
4388,rabavert
4389,rabeprazole-dr
4390,rabies-vaccine
4391,radicava
4392,ragwitek
4393,rajani
4394,raloxifene
4395,raltegravir
4396,ramelteon
4397,ramipril
4398,ramucirumab
4399,ranexa
4400,ranibizumab
4401,raniclor
4402,ranitidine
4403,ranitidine-otc
4404,ranolazine
4405,rapaflo
4406,rapamune
4407,rapivab
4408,raplixa
4409,rasagiline
4410,rasuvo
4411,ravicti
4412,rayaldee
4413,rayos
4414,razadyne
4415,razadyne-er
4416,re-pb-hyos
4417,rea-lo
4418,react-levonorgestrel
4419,rebetol
4420,rebif
4421,rebinyn
4422,reblozyl
4423,recarbrio
4424,recedo
4425,reclast
4426,reclipsen
4427,recombinate
4428,recombivax-hb
4429,reconcile
4430,rectacort-hc
4431,recticare-advanced
4432,rectiv
4433,reditrex
4434,refissa
4435,regimex
4436,reglan
4437,regorafenib
4438,regranex
4439,regroton
4440,reguloid
4441,relafen
4442,relafen-ds
4443,relagard
4444,relenza
4445,relexxii
4446,relion
4447,relistor
4448,relpax
4449,relugolix-estradiol-norethindrone-acetate
4450,remdesivir
4451,remedient
4452,remeron
4453,remeven
4454,remicade
4455,remodulin
4456,rena-vite-rx
4457,renacidin
4458,renagel
4459,renal-caps
4460,renaplus
4461,renflexis
4462,reno-caps
4463,renova
4464,renvela
4465,reopro
4466,repaglinide
4467,repaglinide-metformin
4468,repatha
4469,reprexain
4470,repronex
4471,requip
4472,requip-xl
4473,rescon
4474,rescriptor
4475,rescula
4476,reserpine
4477,reserpine-and-hydrochlorothiazide
4478,reslizumab
4479,restasis
4480,restora-rx
4481,restoril
4482,resultix
4483,retacrit
4484,retapamulin
4485,retevmo
4486,retin-a
4487,retin-a-micro
4488,retrovir
4489,revatio
4490,revcovi
4491,revia
4492,revlimid
4493,revolution-for-cats
4494,revolution-for-dogs
4495,revolution-for-puppies-and-kittens
4496,revonto
4497,rexulti
4498,reyataz
4499,reyvow
4500,rezira
4501,rezurock
4502,rheumatrex
4503,rhinocort-allergy
4504,rhinocort-aqua
4505,rhofade
4506,rhogam
4507,rhopressa
4508,riabni
4509,ribasphere
4510,ribavirin
4511,ribociclib
4512,ridaura
4513,rifabutin
4514,rifadin
4515,rifamate
4516,rifampin
4517,rifampin-isoniazid-and-pyrazinamide
4518,rifapentine
4519,rifater
4520,rifaximin
4521,rilexine
4522,rilonacept
4523,rilpivirine
4524,rilutek
4525,riluzole
4526,rimadyl
4527,rimantadine
4528,rimexolone
4529,rimifon
4530,rimso-50
4531,rinvoq
4532,riociguat
4533,riomet
4534,riomet-er
4535,risankizumab-rzaa
4536,risedronate
4537,risedronate-dr
4538,risperdal
4539,risperdal-consta
4540,risperdal-m-tab
4541,risperidone
4542,ritalin
4543,ritalin-la
4544,ritalin-sr
4545,ritonavir
4546,rituxan
4547,rituxan-hycela
4548,rituximab
4549,rivaroxaban
4550,rivastigmine
4551,rivelsa
4552,rizatriptan
4553,robaxin
4554,robinul
4555,robinul-forte
4556,robitussin
4557,robitussin-ac
4558,robitussin-dac
4559,robitussin-dm
4560,rocaltrol
4561,rocephin
4562,rocklatan
4563,rocuronium
4564,roflumilast
4565,rolaids
4566,romidepsin
4567,romiplostim
4568,romosozumab-aqqg
4569,rondec-d
4570,ropinirole
4571,ropinirole-er
4572,ropivacaine
4573,rosadan
4574,rosaderm
4575,rosanil
4576,rosiglitazone
4577,rosiglitazone-glimepiride
4578,rosiglitazone-metformin
4579,rosula
4580,rosuvastatin
4581,rosuvastatin-ezetimibe
4582,roszet
4583,rotarix
4584,rotateq
4585,rotavirus-vaccine
4586,rotavirus-vaccine-pentavalent
4587,rotigotine
4588,rowasa
4589,roweepra
4590,roweepra-xr
4591,roxicet
4592,roxicodone
4593,roxybond
4594,rozerem
4595,rozlytrek
4596,rubraca
4597,rucaparib
4598,ruconest
4599,rufinamide
4600,rukobia
4601,ruxience
4602,ruxolitinib
4603,ruzurgi
4604,rybelsus
4605,rybix
4606,rybrevant
4607,rydapt
4608,rylaze
4609,rynex-dm
4610,rytary
4611,rythmol
4612,rythmol-sr
4613,ryvent
4614,ryzodeg
4615,ryzolt
4616,sabril
4617,sacubitril-valsartan
4618,safinamide-mesylate
4619,safyral
4620,saizen
4621,salacyn
4622,salagen
4623,salex
4624,salicylic-acid
4625,salitop
4626,salix
4627,salkera
4628,salmeterol-xinafoate
4629,salsalate
4630,salvax
4631,samsca
4632,sanctura
4633,sanctura-xr
4634,sancuso
4635,sandimmune
4636,sandostatin
4637,sandostatin-lar-depot
4638,santyl
4639,saphnelo
4640,saphris
4641,sapropterin
4642,saquinavir
4643,sarafem
4644,sarclisa
4645,sargramostim
4646,sarilumab
4647,sarna
4648,sarolaner
